"Rank","Player","Pts","OW%","GW%","OGW%"
"1","Tobias van Kersbergen","18","59.26%","0%","0%"
"2","Raven de Bruin","15","63.83%","0%","0%"
"3","Harm steenbakkers","15","57.17%","0%","0%"
"4","Eef vV","15","55.56%","0%","0%"
"5","Davy Baardink","15","55.56%","0%","0%"
"6","Clemens Gerteiser","13","58.15%","0%","0%"
"7","Bram Deppenbroek","13","47.22%","0%","0%"
"8","Kasper Zijl","12","65.74%","0%","0%"
"9","Ben van Wijk","12","62.04%","0%","0%"
"10","jarno polhuijs","12","61.11%","0%","0%"
"11","Simon Isphording","12","61.06%","0%","0%"
"12","Hidde van 't Verlaat","12","56.48%","0%","0%"
"13","Vincent Zwinkels","12","56.43%","0%","0%"
"14","Jelle Zwaan","12","50.87%","0%","0%"
"15","Francesco Agnesi","12","42.48%","0%","0%"
"16","Roberto van den Elzen","12","41.56%","0%","0%"
"17","Tom de Ruiter","11","46.24%","0%","0%"
"18","Ettore Cerracchio","10","56.48%","0%","0%"
"19","Felipe Inza","10","55.31%","0%","0%"
"20","Koen de Vos","10","51.85%","0%","0%"
"21","Vlad-Alexandru Negară","10","51.80%","0%","0%"
"22","Nigel Stikker","9","64.81%","0%","0%"
"23","Rob Nolle","9","63.89%","0%","0%"
"24","Ashley Bits","9","57.78%","0%","0%"
"25","Yannic van Heereveld","9","53.70%","0%","0%"
"26","Max Roovers","9","52.78%","0%","0%"
"27","Noah Westerweel","9","52.78%","0%","0%"
"28","soufian hriz","9","52.72%","0%","0%"
"29","Floris Heins","9","52.67%","0%","0%"
"30","Iain Ligthart","9","51.80%","0%","0%"
"31","Thijs","9","50.93%","0%","0%"
"32","Ramon Facchin","9","47.11%","0%","0%"
"33","Rob Lamers","9","45.37%","0%","0%"
"34","Renee Zwolle","9","45.37%","0%","0%"
"35","Lorenzo Vitale","9","42.54%","0%","0%"
"36","Gianvito Taneburgo","8","57.35%","0%","0%"
"37","Wesley Choong","8","42.30%","0%","0%"
"38","Toon de Vet","7","50.93%","0%","0%"
"39","Koen Zuidberg","7","43.41%","0%","0%"
"40","Mark Bosma","6","59.26%","0%","0%"
"41","Youri Bakker","6","53.65%","0%","0%"
"42","Tim Laros","6","52.67%","0%","0%"
"43","Jan Rijnbeek","6","50.00%","0%","0%"
"44","Rob Vermaas","6","48.04%","0%","0%"
"45","Francesco Simonetto","6","47.17%","0%","0%"
"46","Aurora Polak","6","46.19%","0%","0%"
"47","Tijmen van der Kamp","6","46.06%","0%","0%"
"48","Floris Stapel","6","38.83%","0%","0%"
"49","Elles Dijkhuizen","6","38.72%","0%","0%"
"50","Lucas Feliciano","5","41.56%","0%","0%"
"51","Quinten Hogenes","4","47.22%","0%","0%"
"52","Teun Fekkes","4","47.17%","0%","0%"
"53","Francesco Bernardi","3","50.00%","0%","0%"
"54","Wouter Hordijk","3","49.02%","0%","0%"
"55","Roberto Schiavone","3","48.15%","0%","0%"
"56","Antonio Liguori","3","41.42%","0%","0%"
"57","Max Moriette-Sala","3","41.11%","0%","0%"
"58","Marvin Schippmann","0","46.24%","0%","0%"
