"Rank","Player","Pts","OW%","GW%","OGW%"
"1","Bram Deppenbroek","19","0%","0%","0%"
"2","Jelle Zwaan","18","0%","0%","0%"
"3","Stefan van der List","18","0%","0%","0%"
"4","Marcel Hogewoning","18","0%","0%","0%"
"5","vinicius duarte","16","0%","0%","0%"
"6","Quint Marcelis","15","0%","0%","0%"
"7","Andrea Passaro","15","0%","0%","0%"
"8","Tim Bunnik","15","0%","0%","0%"
"9","Thomas Isphording","15","0%","0%","0%"
"10","Harm steenbakkers","15","0%","0%","0%"
"11","Mirco Bonati","15","0%","0%","0%"
"12","Hidde van 't Verlaat","15","0%","0%","0%"
"13","Abe Mulder","15","0%","0%","0%"
"14","Thijs Deckers","13","0%","0%","0%"
"15","Floris Stapel","13","0%","0%","0%"
"16","Leonardo Paternotte","13","0%","0%","0%"
"17","Jan Rijnbeek","13","0%","0%","0%"
"18","Raven de Bruin","13","0%","0%","0%"
"19","Jelle Schneider","12","0%","0%","0%"
"20","Frides van de Ven","12","0%","0%","0%"
"21","Kevin van Hengst","12","0%","0%","0%"
"22","Tijmen van der Kamp","12","0%","0%","0%"
"23","Rob Vermaas","12","0%","0%","0%"
"24","Toon de Vet","12","0%","0%","0%"
"25","rasjied sloot","12","0%","0%","0%"
"26","Marvin Schippmann","12","0%","0%","0%"
"27","Thijs","12","0%","0%","0%"
"28","Jamie March","12","0%","0%","0%"
"29","Emmanuel Blazquez","12","0%","0%","0%"
"30","Simon Isphording","12","0%","0%","0%"
"31","Gianvito Taneburgo","12","0%","0%","0%"
"32","Roald Landheer","12","0%","0%","0%"
"33","Mikhail Kulikov","10","0%","0%","0%"
"34","Ettore Cerracchio","10","0%","0%","0%"
"35","Lucas Feliciano","10","0%","0%","0%"
"36","Dylan van Gelder","10","0%","0%","0%"
"37","Michael Joseph Purcell","10","0%","0%","0%"
"38","Raymond Anderson","9","0%","0%","0%"
"39","Jerwin Pouwelse","9","0%","0%","0%"
"40","Francesco Simonetto","9","0%","0%","0%"
"41","Stefan Pouwelse","9","0%","0%","0%"
"42","Raaayyyyyyyyyy","9","0%","0%","0%"
"43","Max Mercx","9","0%","0%","0%"
"44","Eef vV","9","0%","0%","0%"
"45","Collin Bos","9","0%","0%","0%"
"46","Thomas Tates","9","0%","0%","0%"
"47","Roberto van den Elzen","9","0%","0%","0%"
"48","Max Roovers","9","0%","0%","0%"
"49","Rob Nolle","9","0%","0%","0%"
"50","Noah Westerweel","9","0%","0%","0%"
"51","Johan Boesveld","8","0%","0%","0%"
"52","Tristan Tai","8","0%","0%","0%"
"53","soufian hriz","7","0%","0%","0%"
"54","IJsbrand","7","0%","0%","0%"
"55","Jasper vd Hammen","6","0%","0%","0%"
"56","Noah van Duren","6","0%","0%","0%"
"57","Lotte Klomp","6","0%","0%","0%"
"58","Tobias van Kersbergen","6","0%","0%","0%"
"59","Fernando Tong","6","0%","0%","0%"
"60","Wouter Hordijk","6","0%","0%","0%"
"61","Alessio Viali","6","0%","0%","0%"
"62","Jinja Kinyak","6","0%","0%","0%"
"63","Jeff Wade","6","0%","0%","0%"
"64","Yannic van Heereveld","4","0%","0%","0%"
"65","Marco Giocondo Mignone","3","0%","0%","0%"
"66","Felipe Martins","3","0%","0%","0%"
"67","Tim Swillens","3","0%","0%","0%"
"68","tijn mercx","3","0%","0%","0%"
"69","Irshaad","3","0%","0%","0%"
"70","Maeve Powlick","3","0%","0%","0%"
